id,name,fclass,WKT,lon,lat,:LABEL
10239,,bench,Point (24.9552158 60.1619689),24.9552158,60.1619689,POI
10240,,bench,Point (24.9554963 60.1619475),24.9554963,60.1619475,POI
10241,,bench,Point (24.9555555 60.1618649),24.9555555,60.1618649,POI
10242,,bench,Point (24.9555326 60.1618321),24.9555326,60.1618321,POI
10243,,bench,Point (24.9554958 60.1618021),24.9554958,60.1618021,POI
10244,,bench,Point (24.9553576 60.1617702),24.9553576,60.1617702,POI
10245,,bench,Point (24.9551678 60.1617997),24.9551678,60.1617997,POI
10246,,waste_basket,Point (24.8866628 60.1538179),24.8866628,60.1538179,POI
10247,,bench,Point (24.8865256 60.1535825),24.8865256,60.1535825,POI
10248,,waste_basket,Point (24.8867388 60.153522),24.8867388,60.153522,POI
10249,,waste_basket,Point (24.8883547 60.1536233),24.8883547,60.1536233,POI
10250,,bench,Point (24.882464 60.153048),24.882464,60.153048,POI
10251,,bench,Point (24.8826727 60.1525722),24.8826727,60.1525722,POI
10252,,bench,Point (24.8825503 60.1525451),24.8825503,60.1525451,POI
10253,,bench,Point (24.8826426 60.1526553),24.8826426,60.1526553,POI
10254,,bench,Point (24.8922131 60.1632824),24.8922131,60.1632824,POI
10255,,waste_basket,Point (24.8892721 60.1591004),24.8892721,60.1591004,POI
10256,,waste_basket,Point (24.8905245 60.1580074),24.8905245,60.1580074,POI
10257,,bench,Point (24.8918933 60.158482),24.8918933,60.158482,POI
10258,,bench,Point (24.8926737 60.1594292),24.8926737,60.1594292,POI
10259,,bench,Point (24.8927047 60.1594196),24.8927047,60.1594196,POI
10260,,bench,Point (24.8927177 60.1593445),24.8927177,60.1593445,POI
10261,As oy pohjoiskaari 7,tourist_info,Point (24.8924666 60.1605795),24.8924666,60.1605795,POI
10262,,bench,Point (24.8924837 60.161724),24.8924837,60.161724,POI
10263,,bench,Point (24.892833 60.1620529),24.892833,60.1620529,POI
